IdCaso,Id,COD_DANE_MUN,DIAH,MESH,ANNOH,DEPTO_CASO,MUNINICIO_CASO,Sexo,Etnia,OcupacionVictima,CalidadVictima,TipoPoblacionVulnerable,MilitantePolitico,Grupo,DESCRIPCION_GRUPO,Estado
195188,28328,52019,8,10,2001,Nariño,Albán,M,,Sin información,Civil,,,,,Publicado
203236,226042,11001,4,8,2002,"Bogotá, d.c.","Bogotá, d.c.",S,,Sin información,Civil,,,,,Publicado
202969,226043,5107,11,12,2013,Antioquia,Briceño,S,,Empleado,Civil,,,,,Publicado
203188,226044,5854,16,10,2013,Antioquia,Valdivia,S,,Sin información,Civil,,,,,Publicado
187133,226045,5088,21,9,1984,Antioquia,Bello,H,,Sin información,Civil,,,,,Publicado
187133,226046,5088,21,9,1984,Antioquia,Bello,M,,Sin información,Civil,,,,,Publicado
187597,226049,41668,9,10,1988,Huila,San agustín,M,,Sin información,Civil,,,,,Publicado
187632,226050,8433,26,10,1988,Atlántico,Malambo,S,,Sin información,Civil,,,,,Publicado
187786,226052,19001,18,3,1989,Cauca,Popayán,H,,Empleado,Civil,,,,,Publicado
187879,226055,5001,4,7,1989,Antioquia,Medellín,H,,Seguridad privada,Civil,,,,,Publicado
187951,226056,5001,27,8,1989,Antioquia,Medellín,S,,Sin información,Civil,,,,,Publicado
187960,226057,41078,1,9,1989,Huila,Baraya,M,,Sin información,Civil,,,,,Publicado
203425,226058,19001,20,8,1990,Cauca,Popayán,M,,Campesino,Civil,,,,,Publicado
188335,226059,25307,10,12,1990,Cundinamarca,Girardot,H,,Economía informal,Civil,,,,,Publicado
188656,226060,20013,18,2,1991,Cesar,Agustín codazzi,H,,Empleado,Civil,,,,,Publicado
188657,226061,20013,18,2,1991,Cesar,Agustín codazzi,H,,Empleado,Civil,,,,,Publicado
188735,226062,73124,3,3,1991,Tolima,Cajamarca,H,,Sin información,Civil,,,,,Publicado
188735,226063,73124,3,3,1991,Tolima,Cajamarca,M,,Sin información,Civil,,,,,Publicado
204808,226064,76233,25,3,1991,Valle del cauca,Dagua,H,,Sin información,Civil,,,,,Publicado
188827,226065,5585,2,4,1991,Antioquia,Puerto nare,S,,Sin información,Civil,,,,,Publicado
189159,226068,52001,12,12,1991,Nariño,Pasto,H,,Seguridad privada,Civil,,,,,Publicado
189159,226069,52001,12,12,1991,Nariño,Pasto,H,,Seguridad privada,Civil,,,,,Publicado
189159,226070,52001,12,12,1991,Nariño,Pasto,H,,Seguridad privada,Civil,,,,,Publicado
189284,226071,11001,27,3,1992,"Bogotá, d.c.","Bogotá, d.c.",H,,Fuerza pública,Combatiente,,,Agente del estado,Ejército nacional,Publicado
189456,226074,5001,25,6,1992,Antioquia,Medellín,H,,Sin información,Civil,,,,,Publicado
189545,226075,5736,4,9,1992,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
189545,226076,5736,4,9,1992,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
189545,226077,5736,4,9,1992,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
189562,226078,68689,22,9,1992,Santander,San vicente de chucurí,H,,Conductor/motorista,Civil,,,,,Publicado
189656,226080,5376,6,11,1992,Antioquia,La ceja,H,,Sin información,Civil,,,,,Publicado
189657,226081,5001,6,11,1992,Antioquia,Medellín,H,,Sin información,Civil,,,,,Publicado
189657,226082,5001,6,11,1992,Antioquia,Medellín,H,,Seguridad privada,Civil,,,,,Publicado
189750,226083,5604,19,11,1992,Antioquia,Remedios,H,,Campesino,Civil,,,,,Publicado
189750,226084,5604,19,11,1992,Antioquia,Remedios,M,,Campesino,Civil,,,,,Publicado
189750,226085,5604,19,11,1992,Antioquia,Remedios,M,,Sin información,Civil,,,,,Publicado
189750,226086,5604,19,11,1992,Antioquia,Remedios,M,,Sin información,Civil,,,,,Publicado
189750,226087,5604,19,11,1992,Antioquia,Remedios,M,,Campesino,Civil,,,,,Publicado
189750,226088,5604,19,11,1992,Antioquia,Remedios,M,,Campesino,Civil,,,,,Publicado
189750,226089,5604,19,11,1992,Antioquia,Remedios,H,,Campesino,Civil,,,,,Publicado
189750,226090,5604,19,11,1992,Antioquia,Remedios,H,,Campesino,Civil,,,,,Publicado
189750,226091,5604,19,11,1992,Antioquia,Remedios,H,,Campesino,Civil,,,,,Publicado
189750,226092,5604,19,11,1992,Antioquia,Remedios,H,,Campesino,Civil,,,,,Publicado
189861,226093,76001,17,12,1992,Valle del cauca,Cali,S,,Sin información,Civil,,,,,Publicado
189979,226094,20060,16,4,1993,Cesar,Bosconia,H,,Sin información,Civil,,,,,Publicado
190115,226095,11001,23,10,1993,"Bogotá, d.c.","Bogotá, d.c.",S,,Otro,Civil,Otro,,,,Publicado
190245,226096,68081,13,3,1994,Santander,Barrancabermeja,H,,Conductor/motorista,Civil,,,,,Publicado
190751,226097,54001,8,4,1995,Norte de santander,Cúcuta,S,,Sin información,Civil,,,,,Publicado
190751,226098,54001,8,4,1995,Norte de santander,Cúcuta,S,,Sin información,Civil,,,,,Publicado
190751,226099,54001,8,4,1995,Norte de santander,Cúcuta,S,,Sin información,Civil,,,,,Publicado
190820,226100,54001,13,6,1995,Norte de santander,Cúcuta,H,,Comerciante,Civil,,,,,Publicado
191189,226101,5172,18,5,1996,Antioquia,Chigorodó,M,,Sin información,Civil,,,,,Publicado
203705,226106,20400,31,7,1996,Cesar,La jagua de ibirico,H,,Campesino,Civil,,,,,Publicado
203705,226107,20400,31,7,1996,Cesar,La jagua de ibirico,H,,Campesino,Civil,,,,,Publicado
191325,226108,5040,14,9,1996,Antioquia,Anorí,H,,Sin información,Civil,,,,,Publicado
191658,226109,95001,14,4,1997,Guaviare,San josé del guaviare,H,,Sin información,Civil,,,,,Publicado
191942,226112,25019,16,9,1997,Cundinamarca,Albán,H,,Fuerza pública,Combatiente,,,Agente del estado,No identificado,Publicado
192011,226113,13001,11,10,1997,Bolívar,Cartagena de indias,H,,Funcionario público,Civil,Funcionario judicial,,,,Publicado
192021,226114,54001,17,10,1997,Norte de santander,Cúcuta,H,,Seguridad privada,Civil,,,,,Publicado
192051,226115,5129,24,10,1997,Antioquia,Caldas,H,,Sin información,Civil,,,,,Publicado
192116,226116,13683,8,11,1997,Bolívar,Santa rosa,M,,Campesino,Civil,,,,,Publicado
192371,226117,18592,29,3,1998,Caquetá,Puerto rico,H,,Sin información,Civil,,,,,Publicado
203134,226118,5736,18,10,1998,Antioquia,Segovia,M,,No aplica,Civil,,,,,Publicado
203134,226119,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226120,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226121,5736,18,10,1998,Antioquia,Segovia,M,,No aplica,Civil,,,,,Publicado
203134,226122,5736,18,10,1998,Antioquia,Segovia,M,,No aplica,Civil,,,,,Publicado
203134,226123,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226124,5736,18,10,1998,Antioquia,Segovia,M,,No aplica,Civil,,,,,Publicado
203134,226125,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226126,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226127,5736,18,10,1998,Antioquia,Segovia,M,,No aplica,Civil,,,,,Publicado
203134,226128,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226129,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226130,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226131,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226132,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226133,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226134,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226135,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226136,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226137,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226138,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226139,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226140,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226141,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226142,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226143,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226144,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226145,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226146,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226147,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226148,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226149,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226150,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226151,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226152,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226153,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226154,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226155,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226156,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226157,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226158,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226159,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226160,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226161,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226162,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226163,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226164,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226165,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226166,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226167,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226168,5736,18,10,1998,Antioquia,Segovia,H,,No aplica,Civil,,,,,Publicado
203134,226169,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226170,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226171,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226172,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226173,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226174,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226175,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226176,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226177,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226178,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226179,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226180,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226181,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226182,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226183,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226184,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
203134,226185,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226186,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226187,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226188,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226189,5736,18,10,1998,Antioquia,Segovia,H,,Sin información,Civil,,,,,Publicado
203134,226190,5736,18,10,1998,Antioquia,Segovia,M,,Sin información,Civil,,,,,Publicado
192799,226191,5652,29,11,1998,Antioquia,San francisco,H,,Sin información,Civil,,,,,Publicado
192823,226192,70713,13,12,1998,Sucre,San onofre,H,,Obrero,Civil,,,,,Publicado
193344,226195,5038,15,11,1999,Antioquia,Angostura,H,,Sin información,Civil,,,,,Publicado
193360,226196,18001,26,11,1999,Caquetá,Florencia,S,,Sin información,Civil,,,,,Publicado
193360,226197,18001,26,11,1999,Caquetá,Florencia,S,,Sin información,Civil,,,,,Publicado
193360,226198,18001,26,11,1999,Caquetá,Florencia,S,,Sin información,Civil,,,,,Publicado
193465,226199,18094,4,1,2000,Caquetá,Belén de los andaquíes,M,,Sin información,Civil,,,,,Publicado
193848,226200,13244,10,4,2000,Bolívar,El carmen de bolívar,M,,Estudiante,Civil,,,,,Publicado
193848,226201,13244,10,4,2000,Bolívar,El carmen de bolívar,M,,Estudiante,Civil,,,,,Publicado
193848,226202,13244,10,4,2000,Bolívar,El carmen de bolívar,M,,Estudiante,Civil,,,,,Publicado
194221,226205,81001,3,9,2000,Arauca,Arauca,H,,Conductor/motorista,Civil,,,,,Publicado
194501,226206,5000,0,0,2001,Antioquia,Sin informacion,M,,Personal de salud,Civil,,,,,Publicado
194501,226207,5000,0,0,2001,Antioquia,Sin informacion,M,,Sin información,Civil,,,,,Publicado
194640,226208,5045,20,2,2001,Antioquia,Apartadó,S,,Sin información,Civil,,,,,Publicado
194854,226209,19001,17,5,2001,Cauca,Popayán,H,,Funcionario público,Civil,,,,,Publicado
195222,226219,44001,21,10,2001,La guajira,Riohacha,M,,Sin información,Civil,,,,,Publicado
195222,226220,44001,21,10,2001,La guajira,Riohacha,H,,Sin información,Civil,,,,,Publicado
195222,226221,44001,21,10,2001,La guajira,Riohacha,M,,Sin información,Civil,,,,,Publicado
195222,226222,44001,21,10,2001,La guajira,Riohacha,H,,Sin información,Civil,,,,,Publicado
195608,226224,5667,20,2,2002,Antioquia,San rafael,M,,Sin información,Civil,,,,,Publicado
195608,226225,5667,20,2,2002,Antioquia,San rafael,M,,Sin información,Civil,,,,,Publicado
195608,226226,5667,20,2,2002,Antioquia,San rafael,M,,Personal de salud,Civil,,,,,Publicado
195942,226227,11001,17,4,2002,"Bogotá, d.c.","Bogotá, d.c.",H,,Seguridad privada,Civil,,,,,Publicado
195947,226228,13001,18,4,2002,Bolívar,Cartagena de indias,H,,Empleado,Civil,,,,,Publicado
195984,226229,50001,1,5,2002,Meta,Villavicencio,H,,Guerrillero,Combatiente,,,Guerrilla,Farc,Publicado
196079,226231,5660,25,5,2002,Antioquia,San luis,S,,Sin información,Civil,,,,,Publicado
196154,226233,54001,29,6,2002,Norte de santander,Cúcuta,M,,Sin información,Civil,,,,,Publicado
196228,226234,81794,4,8,2002,Arauca,Tame,H,,Seguridad privada,Civil,,,,,Publicado
205018,226236,81794,23,10,2002,Arauca,Tame,H,,Conductor/motorista,Civil,,,,,Publicado
196423,226237,5001,31,10,2002,Antioquia,Medellín,H,,Conductor/motorista,Civil,,,,,Publicado
196439,226238,18753,7,11,2002,Caquetá,San vicente del caguán,H,,Estudiante,Civil,,,,,Publicado
196501,226239,66001,5,12,2002,Risaralda,Pereira,M,,Sin información,Civil,,,,,Publicado
196527,226240,81065,22,12,2002,Arauca,Arauquita,H,,Empleado,Civil,,,,,Publicado
196527,226241,81065,22,12,2002,Arauca,Arauquita,H,,Empleado,Civil,,,,,Publicado
196734,226243,18592,24,3,2003,Caquetá,Puerto rico,S,,Sin información,Civil,,,,,Publicado
196734,226244,18592,24,3,2003,Caquetá,Puerto rico,S,,Sin información,Civil,,,,,Publicado
196795,226245,86320,22,4,2003,Putumayo,Orito,S,,Sin información,Civil,,,,,Publicado
196896,226250,50251,31,5,2003,Meta,El castillo,H,,Conductor/motorista,Civil,,,,,Publicado
197056,226251,25845,9,8,2003,Cundinamarca,Une,S,,Sin información,Civil,,,,,Publicado
197277,226253,5313,24,11,2003,Antioquia,Granada,H,,Sin información,Civil,,,,,Publicado
197277,226254,5313,24,11,2003,Antioquia,Granada,M,,Sin información,Civil,,,,,Publicado
197363,226259,54810,15,2,2004,Norte de santander,Tibú,H,,Sin información,Civil,,,,,Publicado
197513,226260,5045,22,5,2004,Antioquia,Apartadó,S,,Sin información,Civil,,,,,Publicado
204624,226261,70508,24,5,2004,Sucre,Ovejas,H,,Sin información,Civil,,,,,Publicado
197602,226262,5652,29,6,2004,Antioquia,San francisco,H,,Obrero,Civil,,,,,Publicado
197602,226263,5652,29,6,2004,Antioquia,San francisco,H,,Sin información,Civil,,,,,Publicado
197733,226265,27001,28,11,2004,Chocó,Quibdó,M,,Sin información,Civil,,,,,Publicado
197733,226266,27001,28,11,2004,Chocó,Quibdó,M,,Sin información,Civil,,,,,Publicado
197733,226267,27001,28,11,2004,Chocó,Quibdó,H,,Sin información,Civil,,,,,Publicado
197734,226268,11001,28,11,2004,"Bogotá, d.c.","Bogotá, d.c.",S,,Sin información,Civil,,,,,Publicado
