IdCaso,Id,COD_DANE_MUN,DIAH,MESH,ANNOH,DEPTO_CASO,MUNINICIO_CASO,Sexo,Etnia,OcupacionVictima,CalidadVictima,TipoPoblacionVulnerable,MilitantePolitico,Grupo,DESCRIPCION_GRUPO,Estado
198228,226271,52001,5,9,2005,Nariño,Pasto,S,,Sin información,Civil,,,,,Publicado
198228,226272,52001,5,9,2005,Nariño,Pasto,H,,Conductor/motorista,Civil,,,,,Publicado
198291,226275,41020,7,10,2005,Huila,Algeciras,M,,Sin información,Civil,,,,,Publicado
198406,226276,18001,3,12,2005,Caquetá,Florencia,M,,Empleado,Civil,Líder comunitario,,,,Publicado
198784,226278,54001,27,4,2006,Norte de santander,Cúcuta,H,,Seguridad privada,Civil,,,,,Publicado
198785,226279,54518,27,4,2006,Norte de santander,Pamplona,H,,Seguridad privada,Civil,,,,,Publicado
198806,226280,86001,14,5,2006,Putumayo,Mocoa,S,,Sin información,Civil,,,,,Publicado
204079,226281,52001,20,7,2006,Nariño,Pasto,H,,Sin información,Civil,,,,,Publicado
204153,226282,52573,21,7,2006,Nariño,Puerres,H,,Profesional,Civil,,,,,Publicado
204153,226283,52573,21,7,2006,Nariño,Puerres,S,,Profesional,Civil,,,,,Publicado
204153,226284,52573,21,7,2006,Nariño,Puerres,S,,Profesional,Civil,,,,,Publicado
204153,226285,52573,21,7,2006,Nariño,Puerres,S,,Sin información,Civil,,,,,Publicado
204153,226286,52573,21,7,2006,Nariño,Puerres,S,,Empleado,Civil,,,,,Publicado
199115,226288,50006,31,10,2006,Meta,Acacías,M,,Sin información,Civil,,,,,Publicado
199170,226289,19001,7,12,2006,Cauca,Popayán,M,,Sin información,Civil,,,,,Publicado
199387,226290,41001,27,6,2007,Huila,Neiva,H,,Comerciante,Civil,,,,,Publicado
204082,226291,52001,18,7,2007,Nariño,Pasto,H,,Sin información,Civil,,,,,Publicado
204082,226292,52001,18,7,2007,Nariño,Pasto,H,,Sin información,Civil,,,,,Publicado
199643,226293,41001,13,3,2008,Huila,Neiva,M,,Sin información,Civil,,,,,Publicado
199653,226295,50001,26,3,2008,Meta,Villavicencio,H,,Sin información,Civil,,,,,Publicado
199653,226296,50001,26,3,2008,Meta,Villavicencio,H,,Sin información,Civil,,,,,Publicado
199791,226297,50001,11,8,2008,Meta,Villavicencio,M,,Sin información,Civil,,,,,Publicado
199838,226298,11001,3,10,2008,"Bogotá, d.c.","Bogotá, d.c.",S,,Sin información,Civil,,,,,Publicado
199843,226299,41001,12,10,2008,Huila,Neiva,H,,Sin información,Civil,,,,,Publicado
199907,226300,47288,23,1,2009,Magdalena,Fundación,H,,Sin información,Civil,,,,,Publicado
199942,226301,18410,7,3,2009,Caquetá,La montañita,H,,Sin información,Civil,,,,,Publicado
199992,226302,41020,28,3,2009,Huila,Algeciras,H,,Sin información,Civil,,,,,Publicado
200077,226303,81794,20,7,2009,Arauca,Tame,H,,Sin información,Civil,,,,,Publicado
200084,226304,5480,30,7,2009,Antioquia,Mutatá,S,,Sin información,Civil,,,,,Publicado
200156,226305,73504,22,12,2009,Tolima,Ortega,S,,Sin información,Civil,,,,,Publicado
200241,226306,19137,11,5,2010,Cauca,Caldono,H,,Sin información,Civil,,,,,Publicado
200261,226307,19050,28,5,2010,Cauca,Argelia,H,,Sin información,Civil,,,,,Publicado
200261,226308,19050,28,5,2010,Cauca,Argelia,M,,Sin información,Civil,,,,,Publicado
200266,226309,23555,2,6,2010,Córdoba,Planeta rica,H,,Sin información,Civil,,,,,Publicado
200266,226310,23555,2,6,2010,Córdoba,Planeta rica,M,,Sin información,Civil,,,,,Publicado
200393,226311,73001,9,1,2011,Tolima,Ibagué,S,,Sin información,Civil,,,,,Publicado
200638,226313,18592,17,9,2011,Caquetá,Puerto rico,H,,Sin información,Civil,,,,,Publicado
200685,226314,52838,23,10,2011,Nariño,Túquerres,S,,Sin información,Civil,,,,,Publicado
200833,226315,27787,20,2,2012,Chocó,Tadó,H,,Conductor/motorista,Civil,,,,,Publicado
200916,226316,18592,27,4,2012,Caquetá,Puerto rico,M,,Sin información,Civil,,,,,Publicado
200916,226317,18592,27,4,2012,Caquetá,Puerto rico,H,,Sin información,Civil,,,,,Publicado
200916,226318,18592,27,4,2012,Caquetá,Puerto rico,H,,Sin información,Civil,,,,,Publicado
201001,226319,52079,20,6,2012,Nariño,Barbacoas,S,,Sin información,Civil,,,,,Publicado
201001,226320,52079,20,6,2012,Nariño,Barbacoas,S,,Sin información,Civil,,,,,Publicado
201001,226321,52079,20,6,2012,Nariño,Barbacoas,S,,Sin información,Civil,,,,,Publicado
203444,226322,19050,10,7,2012,Cauca,Argelia,H,,Sin información,Civil,,,,,Publicado
203609,226323,19824,29,5,2013,Cauca,Totoró,H,,Trabajador de finca,Civil,,,,,Publicado
203609,226324,19824,29,5,2013,Cauca,Totoró,H,,Trabajador de finca,Civil,,,,,Publicado
202030,226325,44378,3,7,2014,La guajira,Hatonuevo,S,,Sin información,Civil,,,,,Publicado
202088,226326,19455,30,7,2014,Cauca,Miranda,S,,No aplica,Civil,,,,,Publicado
196424,226328,5001,31,10,2002,Antioquia,Medellín,H,,Empleado,Civil,,,,,Publicado
196424,226329,5001,31,10,2002,Antioquia,Medellín,H,,Empleado,Civil,,,,,Publicado
196424,226330,5001,31,10,2002,Antioquia,Medellín,H,,Empleado,Civil,,,,,Publicado
202084,226331,47798,29,7,2014,Magdalena,Tenerife,S,,Guerrillero,Combatiente,,,Guerrilla,No identificada,Publicado
187055,226333,18860,0,1,1979,Caquetá,Valparaíso,M,,Sin información,Civil,,,,,Publicado
187155,226336,76001,23,5,1985,Valle del cauca,Cali,H,,Estudiante,Civil,,,,,Publicado
192168,226337,25148,23,12,1997,Cundinamarca,Caparrapí,H,,Sin información,Civil,,,,,Publicado
204805,226338,76130,23,9,1997,Valle del cauca,Candelaria,H,,Empleado,Civil,,,,,Publicado
204805,226339,76130,23,9,1997,Valle del cauca,Candelaria,H,,Seguridad privada,Civil,,,,,Publicado
187416,226340,47170,28,3,1988,Magdalena,Chivolo,H,,Sin información,Civil,,,,,Publicado
203946,226341,47189,3,5,2000,Magdalena,Ciénaga,H,,Sin información,Civil,,,,,Publicado
203946,226342,47189,3,5,2000,Magdalena,Ciénaga,M,,No aplica,Civil,,,,,Publicado
199716,226343,27205,3,6,2008,Chocó,Condoto,H,,Sin información,Civil,,,,,Publicado
199208,226344,54001,11,1,2007,Norte de santander,Cúcuta,H,,Sin información,Civil,,,,,Publicado
194140,226345,13244,17,8,2000,Bolívar,El carmen de bolívar,M,,Sin información,Civil,,,,,Publicado
191489,226346,18205,29,11,1996,Caquetá,Curillo,M,,No aplica,Civil,,,,,Publicado
191489,226347,18205,29,11,1996,Caquetá,Curillo,M,,Sin información,Civil,,,,,Publicado
191489,226348,18205,29,11,1996,Caquetá,Curillo,H,,Sin información,Civil,,,,,Publicado
193301,226349,18001,17,10,1999,Caquetá,Florencia,H,,Sin información,Civil,,,,,Publicado
193301,226350,18001,17,10,1999,Caquetá,Florencia,H,,Sin información,Civil,,,,,Publicado
193301,226351,18001,17,10,1999,Caquetá,Florencia,H,,Sin información,Civil,,,,,Publicado
195308,226353,18001,10,11,2001,Caquetá,Florencia,H,,Estudiante,Civil,,,,,Publicado
195308,226354,18001,10,11,2001,Caquetá,Florencia,M,,Sin información,Civil,,,,,Publicado
193818,226355,76109,6,4,2000,Valle del cauca,Buenaventura,H,,Sin información,Civil,,,,,Publicado
193818,226356,76109,6,4,2000,Valle del cauca,Buenaventura,H,,Sin información,Civil,,,,,Publicado
193818,226357,76109,6,4,2000,Valle del cauca,Buenaventura,H,,Sin información,Civil,,,,,Publicado
186386,226359,11001,13,9,2011,"Bogotá, d.c.","Bogotá, d.c.",H,,Sin información,Civil,,,,,Publicado
186386,226360,11001,13,9,2011,"Bogotá, d.c.","Bogotá, d.c.",H,,Sin información,Civil,,,,,Publicado
186355,226362,54800,28,6,2007,Norte de santander,Teorama,H,,Conductor/motorista,Civil,,,,,Publicado
185739,226363,47798,5,6,1992,Magdalena,Tenerife,H,,Trabajador de finca,Civil,,,,,Publicado
185739,226364,47798,5,6,1992,Magdalena,Tenerife,S,,Sin información,Civil,,,,,Publicado
204172,226365,52696,1,1,2004,Nariño,Santa bárbara,M,,Sin información,Civil,,,,,Publicado
204172,226366,52696,1,1,2004,Nariño,Santa bárbara,H,,Sin información,Civil,,,,,Publicado
186356,226373,54800,28,6,2007,Norte de santander,Teorama,H,,Conductor/motorista,Civil,,,,,Publicado
203308,226374,13655,11,10,2003,Bolívar,San jacinto del cauca,H,,Raspachín,Civil,,,,,Publicado
203308,226375,13655,11,10,2003,Bolívar,San jacinto del cauca,S,,Raspachín,Civil,,,,,Publicado
186245,226377,86757,28,4,2003,Putumayo,San miguel,M,,Sin información,Civil,,,,,Publicado
186245,226378,86757,28,4,2003,Putumayo,San miguel,M,,Sin información,Civil,,,,,Publicado
204680,226379,70823,26,3,2004,Sucre,Tolú viejo,M,,Sin información,Civil,,,,,Publicado
204680,226380,70823,26,3,2004,Sucre,Tolú viejo,H,,Sin información,Civil,,,,,Publicado
186305,226381,25307,31,12,2004,Cundinamarca,Girardot,H,,Sin información,Civil,,,,,Publicado
186307,226382,23570,4,1,2005,Córdoba,Pueblo nuevo,H,,Sin información,Civil,,,,,Publicado
186330,226383,20750,6,3,2006,Cesar,San diego,H,,Trabajador de finca,Civil,,,,,Publicado
186175,226384,5667,20,2,2002,Antioquia,San rafael,M,,Sin información,Civil,,,,,Publicado
186175,226385,5667,20,2,2002,Antioquia,San rafael,M,,Personal de salud,Civil,,,,,Publicado
186175,226386,5667,20,2,2002,Antioquia,San rafael,M,,Sin información,Civil,,,,,Publicado
187570,226392,41668,22,9,1988,Huila,San agustín,H,,Sin información,Civil,,,,,Publicado
186026,226394,5120,31,10,1999,Antioquia,Cáceres,H,,Comerciante,Civil,,,,,Publicado
186063,226395,5670,1,5,2000,Antioquia,San roque,H,,Campesino,Civil,,,,,Publicado
186247,226400,54670,3,5,2003,Norte de santander,San calixto,H,,Sin información,Civil,,,,,Publicado
186294,226403,44430,14,7,2004,La guajira,Maicao,H,,Conductor/motorista,Civil,,,,,Publicado
204357,226404,54810,12,8,2006,Norte de santander,Tibú,H,,Comerciante,Civil,,,,,Publicado
186345,226405,19364,16,9,2006,Cauca,Jambaló,H,Indígena,Sin información,Civil,,,,,Publicado
203054,226407,5361,0,0,0,Antioquia,Ituango,S,,Sin información,Civil,,,,,Publicado
186414,226408,5837,0,0,0,Antioquia,Turbo,H,,Sin información,Civil,,,,,Publicado
186464,226413,5483,31,12,1995,Antioquia,Nariño,H,,Sin información,Civil,,,,,Publicado
186464,226414,5483,31,12,1995,Antioquia,Nariño,M,,Sin información,Civil,Maestro o educador,,,,Publicado
186563,226415,5649,20,2,2002,Antioquia,San carlos,M,,Sin información,Civil,,,,,Publicado
186833,226423,13244,17,8,2000,Bolívar,El carmen de bolívar,S,,Sin información,Civil,,,,,Publicado
186833,226424,13244,17,8,2000,Bolívar,El carmen de bolívar,S,,Sin información,Civil,,,,,Publicado
186833,226425,13244,17,8,2000,Bolívar,El carmen de bolívar,S,,Sin información,Civil,,,,,Publicado
186609,226426,5001,12,3,1960,Antioquia,Medellín,M,,Sin información,Civil,Familiar de combatiente,,,,Publicado
186838,226427,27150,30,1,2010,Chocó,Carmen del darién,S,,Sin información,Civil,,,,,Publicado
204870,226428,81065,2,6,2002,Arauca,Arauquita,H,,Economía informal,Civil,,,,,Publicado
204870,226429,81065,2,6,2002,Arauca,Arauquita,H,,Sin información,Civil,,,,,Publicado
204870,226430,81065,2,6,2002,Arauca,Arauquita,H,,Sin información,Civil,,,,,Publicado
204870,226431,81065,2,6,2002,Arauca,Arauquita,H,,Sin información,Civil,,,,,Publicado
186733,226432,23068,11,3,1997,Córdoba,Ayapel,H,,No aplica,Civil,,,,,Publicado
186733,226433,23068,11,3,1997,Córdoba,Ayapel,H,,Sin información,Civil,,,,,Publicado
203253,226434,11001,7,8,2002,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,,Publicado
203253,226435,11001,7,8,2002,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,,Publicado
203253,226436,11001,7,8,2002,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,,Publicado
203253,226437,11001,7,8,2002,"Bogotá, d.c.","Bogotá, d.c.",M,,Sin información,Civil,,,,,Publicado
186663,226438,13655,10,10,2003,Bolívar,San jacinto del cauca,H,,Empleado,Civil,,,,,Publicado
186723,226439,5361,30,10,2000,Antioquia,Ituango,M,,Sin información,Civil,,,,,Publicado
292267,330879,5034,23,1,2006,Antioquia,Andes,H,,Sin información,Civil,,,,,Publicado
292267,330880,5034,23,1,2006,Antioquia,Andes,H,,Sin información,Civil,,,,,Publicado
292267,330881,5034,23,1,2006,Antioquia,Andes,S,,Sin información,Civil,,,,,Publicado
292267,330882,5034,23,1,2006,Antioquia,Andes,S,,Sin información,Civil,,,,,Publicado
292267,330883,5034,23,1,2006,Antioquia,Andes,S,,Sin información,Civil,,,,,Publicado
200745,426737,76563,1,1,2012,Valle del cauca,Pradera,M,,Sin información,Civil,,,,,Publicado
201035,426889,86569,4,7,2012,Putumayo,Puerto caicedo,S,,Empleado,Civil,,,,,Publicado
201035,426890,86569,4,7,2012,Putumayo,Puerto caicedo,S,,Empleado,Civil,,,,,Publicado
201035,426893,86569,4,7,2012,Putumayo,Puerto caicedo,S,,Empleado,Civil,,,,,Publicado
201035,426895,86569,4,7,2012,Putumayo,Puerto caicedo,S,,Empleado,Civil,,,,,Publicado
201035,426896,86569,4,7,2012,Putumayo,Puerto caicedo,S,,Empleado,Civil,,,,,Publicado
397044,429543,41872,10,12,2000,Huila,Villavieja,M,,Sin información,Civil,,,,,Publicado
419344,456814,11001,7,12,1985,"Bogotá, d.c.","Bogotá, d.c.",H,,Sin información,Civil,Militante político,Partido comunista,,,Publicado
419474,456815,66318,27,5,1988,Risaralda,Guática,S,,Sin información,Civil,,,,,Publicado
419560,456816,5045,27,10,1988,Antioquia,Apartadó,S,,Sin información,Civil,,,,,Publicado
419626,456817,76001,25,5,1989,Valle del cauca,Cali,S,,Sin información,Civil,,,,,Publicado
419626,456818,76001,25,5,1989,Valle del cauca,Cali,S,,Sin información,Civil,,,,,Publicado
420013,456819,13001,1,4,1993,Bolívar,Cartagena de indias,H,,Seguridad privada,Civil,,,,,Publicado
420145,456820,41660,8,8,1994,Huila,Saladoblanco,H,,Fuerza pública,Combatiente,,,Agente del estado,Policía nacional,Publicado
420297,456821,23807,21,5,1996,Córdoba,Tierralta,S,,Sin información,Civil,,,,,Publicado
420297,456822,23807,21,5,1996,Córdoba,Tierralta,S,,Sin información,Civil,,,,,Publicado
420360,456823,5042,18,10,1996,Antioquia,Santa fé de antioquia,H,,Sin información,Civil,,,,,Publicado
420433,456824,5400,1,7,1997,Antioquia,La unión,S,,Sin información,Civil,,,,,Publicado
420433,456825,5400,1,7,1997,Antioquia,La unión,S,,Sin información,Civil,,,,,Publicado
420589,456827,5628,26,4,1998,Antioquia,Sabanalarga,M,,Sin información,Civil,,,,,Publicado
420589,456828,5628,26,4,1998,Antioquia,Sabanalarga,H,,Sin información,Civil,,,,,Publicado
420922,456832,13244,10,4,2000,Bolívar,El carmen de bolívar,H,,Seguridad privada,Civil,,,,,Publicado
421138,456834,41872,10,12,2000,Huila,Villavieja,M,,Sin información,Civil,,,,,Publicado
421306,456835,54820,8,7,2001,Norte de santander,Toledo,M,,No aplica,Civil,,,,,Publicado
421394,456836,44001,20,10,2001,La guajira,Riohacha,M,Indígena,Sin información,Civil,,,,,Publicado
421394,456837,44001,20,10,2001,La guajira,Riohacha,M,Indígena,Sin información,Civil,,,,,Publicado
421394,456838,44001,20,10,2001,La guajira,Riohacha,M,Indígena,Sin información,Civil,,,,,Publicado
421394,456839,44001,20,10,2001,La guajira,Riohacha,H,Indígena,Sin información,Civil,,,,,Publicado
421394,456840,44001,20,10,2001,La guajira,Riohacha,H,Indígena,Sin información,Civil,,,,,Publicado
421394,456841,44001,20,10,2001,La guajira,Riohacha,M,Indígena,Sin información,Civil,,,,,Publicado
421559,456842,5660,26,5,2002,Antioquia,San luis,M,,Sin información,Civil,,,,,Publicado
421619,456843,27205,21,10,2002,Chocó,Condoto,H,,Sin información,Civil,,,,,Publicado
421667,456845,5649,15,1,2003,Antioquia,San carlos,S,,Sin información,Civil,,,,,Publicado
421667,456846,5649,15,1,2003,Antioquia,San carlos,S,,Sin información,Civil,,,,,Publicado
421667,456847,5649,15,1,2003,Antioquia,San carlos,S,,Sin información,Civil,,,,,Publicado
421667,456848,5649,15,1,2003,Antioquia,San carlos,S,,Sin información,Civil,,,,,Publicado
421805,456853,41026,6,11,2003,Huila,Altamira,H,,Seguridad privada,Civil,,,,,Publicado
422166,456854,5658,21,11,2006,Antioquia,San josé de la montaña,H,,Sin información,Civil,,,,,Publicado
422476,456856,18247,12,3,2012,Caquetá,El doncello,H,,Conductor/motorista,Civil,,,,,Publicado
422476,456857,18247,12,3,2012,Caquetá,El doncello,H,,Conductor/motorista,Civil,,,,,Publicado
193042,505009,17662,18,5,1999,Caldas,Samaná,M,,Sin información,Civil,,,,,Publicado
191365,505020,54001,20,9,1996,Norte de santander,Cúcuta,H,,Economía informal,Civil,,,,,Publicado
195947,536017,13001,18,4,2002,Bolívar,Cartagena de indias,S,,Sin información,Civil,,,,,Publicado
195947,536018,13001,18,4,2002,Bolívar,Cartagena de indias,S,,Sin información,Civil,,,,,Publicado
192800,536099,5197,30,11,1998,Antioquia,Cocorná,S,,Sin información,Civil,,,,,Publicado
192800,536100,5197,30,11,1998,Antioquia,Cocorná,S,,Sin información,Civil,,,,,Publicado
192800,536101,5197,30,11,1998,Antioquia,Cocorná,S,,Sin información,Civil,,,,,Publicado
192800,536102,5197,30,11,1998,Antioquia,Cocorná,S,,Sin información,Civil,,,,,Publicado
192800,536103,5197,30,11,1998,Antioquia,Cocorná,S,,Sin información,Civil,,,,,Publicado
194254,536128,13244,22,8,2000,Bolívar,El carmen de bolívar,M,,Sin información,Civil,,,,,Publicado
193987,567516,70204,25,6,2000,Sucre,Coloso,M,,Sin información,Civil,,,,,Publicado
521528,568528,54810,1,12,1992,Norte de santander,Tibú,M,,Sin información,Civil,,,,,Publicado
521622,568678,5031,8,8,1991,Antioquia,Amalfi,H,,Sin información,Civil,,,,,Publicado
521622,568679,5031,8,8,1991,Antioquia,Amalfi,M,,Sin información,Civil,,,,,Publicado
